Loading required modules...
Modules loaded.
Creating local Augustus config...
Copying Augustus config directory to current directory...adjusting permissions...updating AUGUSTUS_CONFIG_PATH...done
export AUGUSTUS_CONFIG_PATH=/home/marziehh/Genom-Analysis/code/evaluation_post_polish/augustus_config
AUGUSTUS_CONFIG_PATH is set to: /home/marziehh/Genom-Analysis/code/evaluation_post_polish/augustus_config
Local Augustus species contents: total 688
drwxrwsr-x 169 marziehh marziehh 16384 Jan 24  2024 .
drwxrwsr-x   9 marziehh marziehh  4096 Apr 16 14:01 ..
    saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/contigs_reports/transposed_report_misassemblies.txt, transposed_report_misassemblies.tsv, and transposed_report_misassemblies.tex
  Creating total report...
    saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/contigs_reports/unaligned_report.txt, unaligned_report.tsv, and unaligned_report.tex
  Drawing misassemblies by types plot...
    saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/contigs_reports/misassemblies_plot.pdf
  Drawing misassemblies FRCurve plot...
    saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/contigs_reports/misassemblies_frcurve_plot.pdf
Done.

2025-04-17 13:22:39
Running NA-NGA calculation...
  polished_r7, Largest alignment = 9361219, NA50 = 9361219, NGA50 = 9361219, LA50 = 1, LGA50 = 1
  Drawing cumulative plot...
    saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/aligned_stats/cumulative_plot.pdf
  Drawing NAx plot...
    saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/aligned_stats/NAx_plot.pdf
  Drawing NGAx plot...
    saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/aligned_stats/NGAx_plot.pdf
Done.

2025-04-17 13:22:40
Running Genome analyzer...
  NOTICE: No file with genomic features were provided. Use the --features option if you want to specify it.

  NOTICE: No file with operons were provided. Use the -O option if you want to specify it.
  polished_r7
  Analysis is finished.
  Skipping drawing Genome fraction, % histogram... (less than 2 columns histogram makes no sense)
Done.

2025-04-17 13:22:42
Running GlimmerHMM...
  polished_r7
    Genes = 8307 unique, 8343 total
    Predicted genes (GFF): /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/predicted_genes/polished_r7_glimmer_genes.gff.gz
Done.

2025-04-17 13:23:26
Creating large visual summaries...
This may take a while: press Ctrl-C to skip this step..
  1 of 2: Creating Icarus viewers...
  2 of 2: Creating PDF with all tables and plots...
Done

2025-04-17 13:23:28
RESULTS:
  Text versions of total report are saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/report.txt, report.tsv, and report.tex
  Text versions of transposed total report are saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/transposed_report.txt, transposed_report.tsv, and transposed_report.tex
  HTML version (interactive tables and plots) is saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/report.html
  PDF version (tables and plots) is saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/report.pdf
  Icarus (contig browser) is saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/icarus.html
  Log is saved to /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/quast.log

Finished: 2025-04-17 13:23:28
Elapsed time: 0:01:01.062938
NOTICEs: 2; WARNINGs: 0; non-fatal ERRORs: 0

Thank you for using QUAST!
QUAST completed for r7. See /home/marziehh/Genom-Analysis/results/evaluation/quast_r7/report.txt
2025-04-17 13:23:29 INFO:	***** Start a BUSCO v5.7.1 analysis, current time: 04/17/2025 13:23:29 *****
2025-04-17 13:23:29 INFO:	Configuring BUSCO with /sw/bioinfo/BUSCO/5.7.1/snowy/config.ini
2025-04-17 13:23:29 INFO:	Running genome mode
2025-04-17 13:23:29 INFO:	Input file is /home/marziehh/Genom-Analysis/results/polishing/pilon_r7/polished_r7.fasta
2025-04-17 13:23:29 INFO:	Using local lineages directory /sw/bioinfo/BUSCO/v5_lineage_sets/lineages/streptomycetales_odb10
2025-04-17 13:23:30 INFO:	Running BUSCO using lineage dataset streptomycetales_odb10 (prokaryota, 2024-01-08)
2025-04-17 13:23:30 INFO:	Running 1 job(s) on bbtools, starting at 04/17/2025 13:23:30
2025-04-17 13:23:31 INFO:	[bbtools]	1 of 1 task(s) completed
2025-04-17 13:23:31 INFO:	***** Run Prodigal on input to predict and extract genes *****
2025-04-17 13:23:31 INFO:	Running Prodigal with genetic code 11 in single mode
2025-04-17 13:23:31 INFO:	Running 1 job(s) on prodigal, starting at 04/17/2025 13:23:31
2025-04-17 13:23:52 INFO:	[prodigal]	1 of 1 task(s) completed
2025-04-17 13:23:52 INFO:	Genetic code 11 selected as optimal
2025-04-17 13:23:52 INFO:	***** Run HMMER on gene sequences *****
2025-04-17 13:23:52 INFO:	Running 1579 job(s) on hmmsearch, starting at 04/17/2025 13:23:52
2025-04-17 13:24:01 INFO:	[hmmsearch]	158 of 1579 task(s) completed
2025-04-17 13:24:08 INFO:	[hmmsearch]	316 of 1579 task(s) completed
2025-04-17 13:24:15 INFO:	[hmmsearch]	474 of 1579 task(s) completed
2025-04-17 13:24:21 INFO:	[hmmsearch]	632 of 1579 task(s) completed
2025-04-17 13:24:27 INFO:	[hmmsearch]	790 of 1579 task(s) completed
2025-04-17 13:24:32 INFO:	[hmmsearch]	948 of 1579 task(s) completed
2025-04-17 13:24:37 INFO:	[hmmsearch]	1106 of 1579 task(s) completed
2025-04-17 13:24:42 INFO:	[hmmsearch]	1264 of 1579 task(s) completed
2025-04-17 13:24:45 INFO:	[hmmsearch]	1422 of 1579 task(s) completed
2025-04-17 13:24:54 INFO:	[hmmsearch]	1579 of 1579 task(s) completed
2025-04-17 13:24:57 INFO:	Results:	C:99.6%[S:99.3%,D:0.3%],F:0.2%,M:0.2%,n:1579	   

2025-04-17 13:25:01 INFO:	

    ---------------------------------------------------
    |Results from dataset streptomycetales_odb10       |
    ---------------------------------------------------
    |C:99.6%[S:99.3%,D:0.3%],F:0.2%,M:0.2%,n:1579      |
    |1573    Complete BUSCOs (C)                       |
    |1568    Complete and single-copy BUSCOs (S)       |
    |5    Complete and duplicated BUSCOs (D)           |
    |3    Fragmented BUSCOs (F)                        |
    |3    Missing BUSCOs (M)                           |
    |1579    Total BUSCO groups searched               |
    ---------------------------------------------------
2025-04-17 13:25:01 INFO:	BUSCO analysis done. Total running time: 91 seconds
2025-04-17 13:25:01 INFO:	Results written in /home/marziehh/Genom-Analysis/results/evaluation/busco_r7/r7
2025-04-17 13:25:01 INFO:	For assistance with interpreting the results, please consult the userguide: https://busco.ezlab.org/busco_userguide.html

2025-04-17 13:25:01 INFO:	Visit this page https://gitlab.com/ezlab/busco#how-to-cite-busco to see how to cite BUSCO
2025-04-17 13:25:01 INFO:	****************** Start plot generation at 04/17/2025 13:25:01 ******************
2025-04-17 13:25:01 INFO:	Load data ...
2025-04-17 13:25:01 INFO:	Loaded r7/short_summary.specific.streptomycetales_odb10.r7.txt successfully
2025-04-17 13:25:01 INFO:	Generate the R code ...
2025-04-17 13:25:01 INFO:	Run the R code ...
2025-04-17 13:25:02 WARNING:	Impossible to run R. The package ggplot2 does not seem to be installed. Please check your R installation. See also the --no_r option to avoid this message
2025-04-17 13:25:02 INFO:	Plot generation done with WARNING(s). Total running time: 0.6771700382232666 seconds
2025-04-17 13:25:02 INFO:	Results written in r7/

BUSCO plot generated at /home/marziehh/Genom-Analysis/results/evaluation/busco_r7/busco_figure.png
BUSCO completed for r7. See /home/marziehh/Genom-Analysis/results/evaluation/busco_r7/r7/short_summary.txt
gnuplot 4.6 patchlevel 2
MUMmer completed for r7_vs_ref. See /home/marziehh/Genom-Analysis/results/evaluation/mummer_r7_vs_ref/r7_vs_ref.png
gnuplot 4.6 patchlevel 2
MUMmer completed for hp126_vs_r7. See /home/marziehh/Genom-Analysis/results/evaluation/mummer_hp126_vs_r7/hp126_vs_r7.png
Note: For detailed rearrangement analysis between hp126 and r7, consider using ACT separately.
All analyses completed.
